ordnerpfad;import;shapes;titel_nice;ods_id;beschreibung;referenz;theme;keyword;dcat_ap_ch.domain;dcat.accrualperiodicity;schema_file;dcat.issued;tags
SS\Schulwegsicherheit;True;"Querung;Fussweg";"Schulwegsicherheit: Strassenquerungen;Schulwegsicherheit: Fusswege";"100053;100056";"Die Daten zur Schulwegsicherheit zeigen auf, wo Strassenübergänge für Kinder im Kindergarten- und Schulalter übersichtlich und einfach sind, bzw. wo erhöhte Anforderungen an das Überqueren der Strasse gestellt werden. Der Datensatz enthält die Daten zu den Strassenübergängen (Querungen), also alle Verbindungen der Fusswegachsen. Es werden nicht nur die geeigneten Querungen erfasst, sondern alle. Erfasst wird immer die am schlechtesten bewertete Richtung, da jede Querung von zwei Seiten begehbar ist. Die Digitalisierungsrichtung entspricht demnach der schlechter bewerteten Richtung. Start und Ende müssen auf einer Fusswegachse liegen. Jede Strassenquerung wird systematisch von einem Schulwegsinstruktor bewertet. Die Daten wurden in Basel, Bettingen und Riehen erhoben.;Die Daten zur Schulwegsicherheit zeigen auf, wo Strassenübergänge für Kinder im Kindergarten- und Schulalter übersichtlich und einfach sind, bzw. wo erhöhte Anforderungen an das Überqueren der Strasse gestellt werden. Der Datensatz enthält die Achsen der Fusswege, das heisst Trottoirs und wo nötig Strassen. Es werden alle für Fussgänger begehbaren Wege, Strassen oder Parkwege innerhalb und an der Peripherie von Wohngebieten aufgenommen, sofern sie relevant für Schulwege sind. In Parkanlagen wurden ausgewählte Wege erfasst. Oberste Priorität hat eine topologisch korrekte Aufnahme dieser Achsen. Die Daten wurden in Basel, Bettingen und Riehen erhoben.";https://www.polizei.bs.ch/praevention/verkehrspraevention.html;"Öffentliche Ordnung und Sicherheit;Mobilität und Verkehr";"Schulweg;Sicherheit;Kindergarten;Primarschule;Sekundarschule;Schüler;Schülerin;Unfall;Prävention;Fussweg;Strasse;Trottoir;Gehsteig;Querung;überqueren;Fussgängerstreifen";;http://publications.europa.eu/resource/authority/frequency/QUARTERLY;;2019-12-02;
BA\Faellliste;True;;Baumkataster: Fäll- und Baumersatzliste;100054;"Der Baumkataster umfasst den durch die Stadtgärtnerei Basel (Gebiet Stadt Basel) und die Gemeinde Riehen (Gebiet Riehen) gepflegten Baumbestand. Bäume sind im Kanton Basel-Stadt gemäss Baumschutzgesetz (BSchG) geschützt. Die Fäll- und Baumersatzliste enthält diejenigen geschützten Bäume, welche innerhalb der nächsten 6 Monate gefällt, ersetzt und neu gepflanzt werden müssen. Fällungen werden jeweils im Winterhalbjahr vorgenommen.
";https://www.stadtgaertnerei.bs.ch/stadtgruen/stadtbaueme.html;"Raum und Umwelt;Geographie";"Baum;Stadtbaum;Unterhalt;Pflege;Ersatz;Fällung;Kataster";;http://publications.europa.eu/resource/authority/frequency/DAILY;;2019-11-06;
LN\OeVHaltestellen;True;;Haltestellen des öffentlichen Verkehrs;100063;Der Datensatz zeigt die Haltestellen des öffentlichen Verkehrs im Kanton Basel-Stadt sowie teilweise in der trinationalen Agglomeration. Es wird nach Transportunternehmen, Art und Typ der Haltestelle unterschieden. ;;"Mobilität und Verkehr;Raum und Umwelt;Verwaltung";"Tram;Bus;Zug;Haltestelle;Baustelle;Umleitung;ÖV";;http://publications.europa.eu/resource/authority/frequency/IRREG;True;2020-01-29;
LN\OeVLiniennetz;True;;Liniennetz des öffentlichen Verkehrs;100064;Der Datensatz zeigt das Liniennetz des öffentlichen Verkehrs im Kanton Basel-Stadt sowie teilweise in der trinationalen Agglomeration. Es wird nach Liniennummer, Transportunternehmen und Zeitdauer das Angebots unterschieden. ;;"Mobilität und Verkehr;Raum und Umwelt;Verwaltung";"Tram;Bus;Zug;Haltestelle;Baustelle;Umleitung;ÖV";;http://publications.europa.eu/resource/authority/frequency/IRREG;True;2020-01-29;
LN\OeVTeilhaltestellen;True;;Teilhaltestellen des öffentlichen Verkehrs;100065;Der Datensatz zeigt die Teilhaltestellen (Haltebereich des Busses oder des Trams je Fahrtrichtung) des öffentlichen Verkehrs im Kanton Basel-Stadt sowie teilweise in der trinationalen Agglomeration. Es wird nach Liniennummer, Transportunternehmen, Art und Typ der Haltestelle unterschieden. ;;"Mobilität und Verkehr;Raum und Umwelt;Verwaltung";"Tram;Bus;Zug;Haltestelle;Baustelle;Umleitung;ÖV";;http://publications.europa.eu/resource/authority/frequency/IRREG;True;2020-01-29;
DS\Denkmalverzeichnis;True;;;;;;"Geographie;Raum und Umwelt;Verwaltung";"Denkmal;Altbau;Schutz;Abriss;Umbau;Bau;Baustelle";;http://publications.europa.eu/resource/authority/frequency/IRREG;;2019-11-06;
AF\Abfuhrzonen;True;;Abfuhrzonen (Gemeinde Basel);100095;;;"Raum und Umwelt;Öffentliche Ordnung und Sicherheit;Verwaltung";"Abfall;Recycling;Grüngut";;http://publications.europa.eu/resource/authority/frequency/IRREG;;2020-08-24;
DM\DatenmarktAdressen;False;;;;;;;;;http://publications.europa.eu/resource/authority/frequency/DAILY;;2021-01-26;
DM\DatenmarktGebaeude;False;;;;;;;;;http://publications.europa.eu/resource/authority/frequency/DAILY;;2021-01-26;
BS\Liegenschaften;True;Li_Liegenschaft;Liegenschaften: Parzellen;100201;Der Datensatz beinhaltet alle Liegenschaften des Kantons. Es wird zwischen Liegenschaft und Allmendparzelle unterschieden.;;"Geographie;Raum und Umwelt";"amtliche-vermessung-av;grundbuch";;http://publications.europa.eu/resource/authority/frequency/CONT;True;2022-10-03;
CT\CoronaTeststellen;True;;Coronavirus (Covid-19): Teststellen;100134;;;Gesundheit;"Corona;COVID-19;Spital;Krankheit;Coronavirus;Virus;Pandemie;Test;Lungenentzündung";;http://publications.europa.eu/resource/authority/frequency/IRREG;True;2021-03-31;
OW\SportBewegung;True;;Sport- und Bewegungsanlagen;100151;<b>Der Datensatz bildet vom Kanton Basel-Stadt betriebenen Sport- und Bewegungsanlagen ab</b> sowie auch alle kantonalen Sportanlagen ausserhalb der Kantons- und Landesgrenzen. Im Datensatz sind zusätzlich kantonale Räumlichkeiten aufgeführt, welche für den Sportbetrieb genutzt und gemietet werden.;;"Kultur, Medien, Informationsgesellschaft, Sport;Geographie";"Sport;Sportanlagen;OpenSportData";;http://publications.europa.eu/resource/authority/frequency/IRREG;True;2021-07-23;
SN\Strassennamen;True;;;100189;Der Datensatz beinhaltet die Namen aller Strassen im Kanton Basel-Stadt sowie kurze Erläuterungen zur Bedeutung der Strassennamen der Stadt Basel. Die Felder zu den Erklärungen sind ausserhalb des Stadtgebietes leer.;;"Geographie;Raum und Umwelt;";"Nomenklatur; Name; Strasse";;http://publications.europa.eu/resource/authority/frequency/IRREG;True;2022-04-11;
BK\Bohrkataster;True;;;100182;;;"Geographie;Raum und Umwelt";"Grundwasser; Erdwärme; Hydrogeologie";;http://publications.europa.eu/resource/authority/frequency/QUARTERLY;True;2022-04-12;
GZ\Gewaesserachsen;True;;;;;;;;;;;;
NP\Festlegungen;True;Ueberlagernde_Festlegung;Nutzungsplan - Zonenplan Stadt Basel:  Grundnutzung überlagernder Flächen;100234;Dieser Datensatz beinhaltet Informationen über die Grundnutzung überlagernder Flächen und ist ein Teil des Geodatenmodelles des Kantons Basel-Stadt zum Thema „Nutzungsplanung“.;;"Geographie;Raum und Umwelt";"Flächennutzungsplan;Naturschutzzonen";;http://publications.europa.eu/resource/authority/frequency/CONT;True;2022-12-22;
US\Unfallschwerpunkte;True;;;100216;;;"Mobilität und Verkehr;Öffentliche Ordnung und Sicherheit;Raum und Umwelt";"Verkehrsunfall;Fussgänger;Schaden;Gefährdung;Velo;Auto;Motorräder;Unfall;Verkehrsunfälle";;http://publications.europa.eu/resource/authority/frequency/ANNUAL;True;2022-12-09;
VP\Velopumpen;True;;;100213;;;"Geographie;Mobilität und Verkehr";"Fahrrad;Velo;Mobilität;Pumpe";;http://publications.europa.eu/resource/authority/frequency/IRREG;True;2022-12-04;
VB\Veloabstellplaetze;True;;Veloabstellplätze;100241;;;"Geographie;Mobilität und Verkehr";"Fahrrad;Mobilität;Pumpe;Velo;Parkierung;Veloabstellanlagen";;http://publications.europa.eu/resource/authority/frequency/IRREG;True;2022-12-06;
MN\Durchgangsstrassen;True;;Strassen und Wege: Durchgangsstrassen;100242;;;;;;;;2022-12-23;
MN\KSRiehenBettingen;True;;Strassen und Wege: Kantonsstrassen Riehen und Bettingen;100249;;;;;;;;2022-12-23;
MN\StrassentypenWege;True;;Strassen und Wege: Strassentypen und Wege;100250;;;;;;;;2022-12-23;
VR\Begegnungszonen;True;;;100215;;;;;;;;2022-12-30;
VR\Fussgaengerzonen;True;;;100251;;;;;;;;2022-12-30;
VR\Tempo30Zonen;True;;;100252;;;;;;;;2022-12-30;
VR\VKIPerimeter;True;;;100253;;;;;;;;2022-12-30;
